Chromosome,General_function,Representative_group,Numero_genes,Numero_SNPs
1,Biological process,regulation of cyclin-dependent protein serine/threonine kinase activity,1,659
1,Biological process,response to heat,18,341
1,Biological process,response to biotic stimulus,29,326
1,Biological process,mRNA splicing via spliceosome,6,180
1,Biological process,cytokinin metabolism,20,160
1,Biological process,macromolecule depalmitoylation,95,158
1,Biological process,RNA polyadenylation,41,155
1,Biological process,ribosomal large subunit biogenesis,8,145
1,Biological process,protein maturation by iron-sulfur cluster transfer,67,144
1,Biological process,RNA methylation,5,114
1,Biological process,amine metabolism,19,112
1,Biological process,xyloglucan metabolism,16,93
1,Biological process,protein processing,12,88
1,Biological process,CTP biosynthetic process,1,84
1,Biological process,meiotic cell cycle,17,72
1,Biological process,protein ubiquitination,13,68
1,Biological process,organic substance metabolism,3,59
1,Biological process,protein metabolism,3,58
1,Biological process,response to abscisic acid,2,52
1,Biological process,(1->3)-beta-D-glucan biosynthetic process,2,51
1,Biological process,adenine salvage,1,51
1,Biological process,RNA phosphodiester bond hydrolysis endonucleolytic,21,48
1,Biological process,chromosome segregation,37,46
1,Biological process,auxin-activated signaling pathway,3,42
1,Biological process,oxidation-reduction process,191,31
1,Biological process,purine nucleotide biosynthetic process,1,31
1,Biological process,protein stabilization,4,26
1,Biological process,rRNA processing,1,26
1,Biological process,positive regulation of GTPase activity,7,24
1,Biological process,GPI anchor biosynthetic process,4,21
1,Biological process,cellular modified amino acid biosynthesis,8,20
1,Biological process,phosphorelay signal transduction system,4,19
1,Biological process,metabolism,50,18
1,Biological process,transcription DNA-templated,1,18
1,Biological process,ion transmembrane transport,9,17
1,Biological process,protein folding,8,15
1,Biological process,root development,1,15
1,Biological process,cell adhesion,1,13
1,Biological process,post-chaperonin tubulin folding pathway,1,13
1,Biological process,biosynthesis,8,12
1,Biological process,cation transport,14,11
1,Biological process,protein glycosylation,1,11
1,Biological process,dephosphorylation,10,10
1,Biological process,multicellular organism development,5,10
1,Biological process,ribosome biogenesis,14,8
1,Biological process,superoxide metabolism,1,8
1,Biological process,hydrogen peroxide catabolism,14,7
1,Biological process,photosynthesis light reaction,2,6
1,Biological process,sexual reproduction,2,6
1,Biological process,vacuolar transport,32,6
1,Biological process,nitrogen compound metabolism,2,5
1,Biological process,developmental process,4,4
1,Biological process,phosphorylation,21,3
1,Biological process,photosynthetic electron transport chain,2,3
1,Biological process,transmembrane transport,42,3
1,Biological process,activation of protein kinase activity,4,2
1,Biological process,ATP hydrolysis coupled cation transmembrane transport,2,2
1,Biological process,methylation,28,2
1,Biological process,phosphatidylinositol dephosphorylation,3,2
1,Biological process,photosynthesis,4,2
1,Biological process,attachment of GPI anchor to protein,1,1
1,Biological process,cellulose biosynthetic process,1,1
1,Biological process,'de novo' CTP biosynthetic process,1,1
1,Biological process,intracellular transport,1,1
1,Biological process,mitochondrial respiratory chain complex I assembly,3,1
1,Biological process,mRNA 3'-end processing,1,1
1,Biological process,rRNA methylation,1,1
1,Biological process,xylan catabolic process,2,1
1,Biological process,carbohydrate metabolism,56,0
1,Biological process,lipid A biosynthetic process,3,0
1,Biological process,mannosylation,15,0
1,Biological process,nucleocytoplasmic transport,2,0
1,Cellular component,cis-Golgi network,96,566
1,Cellular component,photosystem II oxygen evolving complex,1,469
1,Cellular component,extracellular region,5,132
1,Cellular component,cell wall,8,41
1,Cellular component,intracellular,1,22
1,Cellular component,endosome,6,20
1,Cellular component,endoplasmic reticulum,2,18
1,Cellular component,transcriptional repressor complex,7,12
1,Cellular component,endoplasmic reticulum membrane,3,8
1,Cellular component,microtubule organizing center,1,5
1,Cellular component,plasma membrane,1,4
1,Cellular component,extrinsic component of membrane,1,3
1,Cellular component,integral component of membrane,167,3
1,Cellular component,clathrin adaptor complex,1,1
1,Cellular component,extracellular matrix,4,1
1,Cellular component,membrane,43,1
1,Molecular function,nucleic acid binding,53,481
1,Molecular function,chromatin binding,6,263
1,Molecular function,67-dimethyl-8-ribityllumazine synthase activity,3,204
1,Molecular function,catalytic activity,23,135
1,Molecular function,acyl-CoA hydrolase activity,2,124
1,Molecular function,G-protein beta/gamma-subunit complex binding,1,109
1,Molecular function,U1 snRNA binding,3,94
1,Molecular function,transcription factor activity sequence-specific DNA binding,3,91
1,Molecular function,zinc ion binding,113,71
1,Molecular function,DNA-directed 5'-3' RNA polymerase activity,4,40
1,Molecular function,palmitoyl hydrolase activity,34,40
1,Molecular function,cytokinin dehydrogenase activity,10,39
1,Molecular function,dioxygenase activity,4,33
1,Molecular function,ATP-dependent NAD(P)H-hydrate dehydratase activity,4,26
1,Molecular function,formate-tetrahydrofolate ligase activity,1,23
1,Molecular function,protein-ribulosamine 3-kinase activity,27,22
1,Molecular function,membrane insertase activity,9,17
1,Molecular function,kinase activity,2,16
1,Molecular function,microtubule minus-end binding,21,15
1,Molecular function,transferase activity transferring acyl groups other than amino-acyl groups,21,15
1,Molecular function,serine-type endopeptidase activity,2,12
1,Molecular function,protein phosphatase inhibitor activity,2,11
1,Molecular function,transporter activity,1,11
1,Molecular function,GTPase activity,2,10
1,Molecular function,phosphatidylinositol binding,16,10
1,Molecular function,phosphate ion binding,27,7
1,Molecular function,lyase activity,1,6
1,Molecular function,peptidase activity,8,6
1,Molecular function,sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glyceronetransferase activity,3,6
1,Molecular function,transferase activity,14,6
1,Molecular function,ATP binding,4,5
1,Molecular function,oxidoreductase activity,5,5
1,Molecular function,protein dimerization activity,6,5
1,Molecular function,calcium ion binding,12,4
1,Molecular function,isomerase activity,1,4
1,Molecular function,ligase activity,10,3
1,Molecular function,quinone binding,1,3
